0009f14e59f64eb91255dd6186b31e8be185242cfa31913d64a6610362c5c8ca,48644632
0009f2712b68e29f8f88fbd2a42583ea7747297ed76c98885767a7cfe3716cc2,15994393
0009f467e11db7d2ddee152027c4fe2ab8bb323b1e6d291e6dd2244c4f07c3c7,11079260
0009f54b831d13b790a68dc929b7fb6fc730514412fa53fbcfa81c9a0fc14713,6951208
0009fca48e0c836319ce65c91d5efa2db2b8d16a5dcb868affd987f14768033a,29839113
000a010895347754d4c5602131e1cd076fe3580e5b834c125ba8908ad5c8c583,20594670
000a026331dbf5ccdabd607f3edabf4d50fbc1be3eab20e725ce1bb3ea1f0ee3,4253047
000a0ef7b5acb7832b524eb271e9fb1320a0fb983b8bb32e3e489b7bb17cbc24,44359532
000a1619b2e381942258c7ec12480fab05553acbee5a4657354effe97a328c18,140403480
000a1c922b829477519662214e9af12ba55c578196760bdf947c0b81cf6d0205,7555977
000a1fb1519d80fccb6f069e5a9f5f8f6b224ac7399d819d7f5a3323ecbc7661,25296788
000a3866088984e6c4db1c79f302c1545d3f1d753c03e0c18804c58696c8ace6,64844719
000a3ecffc8b4386f46de616fd6dfe2ce622d2b87596fbc72d98022aebd50216,34344343
000a4299a6dd0f28e10a38c668dbe373383a6690ff69ffa9c772e729ec21606c,80402574
000a43b0a6084a732ac445b3ba42be4a5608d3de72d69e9adff368de15a7fbb1,27000750
000a44371cd471430a67cabddb1f38e321b86d64d2045e8be17d76f114e8ba5a,49169408
000a48723abc88cbbef59774f80366a5c9986d910e645f87ef4785b7d2998544,12084734
000a53a985a6ff684523914fde71f77cb0e0760891ba2887f4f16068c5e5cf69,71497108
000a53bc33c7cca3e1997e192626b8f313c41de7a79019f3dad43568563058dc,47653631
000a544062c8640defa2e9a4e2d48133e79f85a3eb66d886b5044ebd277795b7,44472458
000a55ff499189634e7c0f90b2fbf2546166cfcd0577786eaa117fc425778100,53989414
000a57070fbcdc12cd6df48028bf5c3b7a85ad2e09a667f898c1188182e8c6c1,52359840
000a58e856f17cab38d1274f46bff9d2e1b56aa6455fe156a828028395a2cdf8,73571921
000a58e97a7ca02acf5a1dc0509b4c0aaa15e811c25e5ec730502065570c13ff,3893126
000a63134b0859bdff5c4470afba802b10ed59e933defbc994c385967d5159da,4082547
000a6d5d9ffe308b158ed52b9c617a322e0f6590f3209c7044c743494db52e14,72201417
000a70ce7ecfa75117d8a44ce6c197190a1b40548fb5bf2f5e7a9163373cc366,19600322
000a71ba885628c84b6732d50928b25a07c3015f4862a8850ea7b76caa0b76dc,10775393
000a75a655fe8fc0845dbccb2b9668f0ec7757500d4b457c936bea3f6968d34f,60567161
000a7600215c2b1aaae64371824da3259d3d8524010e8d3cc9c08def10ecec9d,14330903
000a768a8727ca97100331fcd7e41e01ce626a9de23387783d9593bb66f10004,91017544
000a7ce3633504d97bf848de4844975ffa2500671a1f45be928945dd53005747,12093805
000a7cf8017cb363e299e224438f2074f97459b387766056e4ac34b0949f8839,27566438
000a83f6e55df65afe4fe1d8f54e1844c84a1bee33e318f8ed51c3e0b21ae292,67129032
000a879d89c6b1a499af8e1a49996c9f3b333273c10ac098cb58edba0c8394d7,10912796
000a88dacb3aa1f85090882830e0eff55f137866c2670f73cf67c2068cdaf90f,50060841
000a8ac1d514c37aa8d94bfbef485aef9e6aee47676903a93fb11abae63de876,43465287
000a9000dfada9db7ba8671007d4d9eeef5f06cd0df8511e0dfbf4c95dff695d,7621117
000a91321e71395d8c9bf38ae99ea6dd12b565879adceee256b613bc39186db3,101316943
000a92e82ab20466d0745f2f90fc5355dc4942717666c5a0285df84b7257d758,30304220
000a9655d0a8d1020317c2ed3443170af6e63d15cd792bc4d1d24f0d013020bb,35557715
000a97d89b6a304c67da7f258367a1d9898ac2f91a790dcdce632945a0cd520c,67626712
000a9d7e4c47e1688aa4f5254ca15b452ce71ffe7c479adf3348e16ca6d155b9,65893514
000aa1ecb8c5f18ec2706b267d1a9b72f3e5a5e351c9b1cab78a843215279120,130464113
000aa3aacd978a9974aa6d9c527ff26c16739b9342e8e81caa36fee5a9d94242,18215598
000aab60f856d1288ce5df05a99d5c085b2dc79b5ac724448411e7242af89fea,10679922
000aabb1d07ea6d0406fd2a990a55d6189c46fead10d2ad0a0e670c86ae80174,42591125
000aabccb243e4e04421de691f6a36c3556a1c8bb3239b7786d7c227f3da98ae,64075881
000ab154d4da2865ca3789268813a15c683bdd3db5ffb38c1d7656e0e6a20daa,3636584
000ab1aa0a26ecbae2c06f7980b4cdb1585eac06ad4785900b38279dd99e08ff,67695749
000ab57148af26174677b5e8639996f823c770be63ced04c3536e2c0e4ef9013,20919072
000ab81ef106a1f4d8fa7de0d23b79f6cbbf4838b41e59bf65e40589ba8e343d,9672257
000abcb99f13d748baddc2ec763e0a3435d8dbb51f5776dbd91ff623ef87e2e1,103152839
000ac1a5cebdd9c5da0f62f6d7208b9a1966cc3294220889ccc1d3ca48c2ae21,38362237
000ac302416135481ffced0d21827e10c63d008d5d3523852279152b6034d108,48852563
000ac46f1c75ba374a9b26f350015773a41e29c39cd5e1cdaf657730a3bf79b2,6326626
000ac47cff7f43fdc94fb5ec0f021f5743282dcb39edcab5238a7f4d97bd85e3,56591586
000ac7bd48a41292995db3d877df4e0980b214dc716205ec08dd5a8360da842c,29762134
000ac7e04ab4be6be79dc2b5833dbefbf4b5ce42ac8645b48ca36ab31b6895be,15958123
000ac8ca9b9d87b8c1441c0a56b3925d8ac9212929b499e68db043d2acff32eb,74652293
000acaaf0dee460bcff6216efc41bba6182f442e62a171b8d586a07cb275a466,94504119
000ae191796dfb6627d19b841ffba5d6d657ef12a500968adcaf5522588ba7e4,81077101
000ae23777acae287965a6cc929549c198b7d100223452cb57828d965baa3db7,19110023
000aef60cc8b5a22a282e85442ba9ebf55dd7bf45c2550f72c18883f27ab9846,68727481
000af24b4dd3e29bc3a6d2055e95f2c667ba0bbd493915815a17402bc100dec8,15634173
000af61ab3fe48dccfc949ea51b0e566bc6265fb94829023a59771b85b2ddc86,21441223
000af6a64e186fe07e9778bcfa1f5f76d23566bc0f43e196ac58ad804e834b11,97497829
000af7058e27048d9a16e47cf51fa0c331f77fc7f619e2a971355ea873eaa7f0,17440961
000af861973a705a60eb537ac7003338f267d810efef63cb02be0d984ac7c0dd,30006517
000aff2ee01f1dd504a9cae7625107c28e52d07338ce0cc44d6c7bb5cd729540,54822585
000aff4f6193c3c8ac1bb1001e33bc1b9471bd841947187bbba877ff3f85e970,4044876
000affed6c474f8a240ce28c4faa3303c9665550be549e04350a670f406b531c,72580901
000b00ca7ea96f1b37dddf87177ece047fb435211a625fd79aa49339527ff404,33055446
000b02bd2eb1391e621bb5e6f69090ba2b2714d00eb12a370e7ec00af412bce4,21121973
000b0334fb57dec8eb13e88e6a0e321a40d55d259de633324fd15ab9ef96c1ae,13860231
000b087d5d94d34a53ecc742bf85841979314c62552bcdfe9ac9ea5cef51520e,21741443
000b09f842ab744ee0349b08eaf9febc4c5e6028136f6dc0dbcd47802441f15b,32990553
000b0bb9e1dd0fc11795d8782cc325b9ebff673ed005f0af65b01cb0509a88bd,14845736
000b0db2403031f2e6a33448202d1ef08e42832715a0cb3bffcf38ee42e1f0ec,20681308
000b0ecd5ccd54baf63db110512e7d9b4b531f1191ef42a61ecb25056f2b2779,21124601
000b10deab8593a81d3463405c488e177e36041e59e44928c4a51d9751f7a3f8,48417709
000b11fb391716061c365587780d083772cdc52f6d076ef7de4137dfaf04f34f,15597146
000b1734cc950dedbf464192626bb715c1aca621d8c08a00ec9b19ac20ad218e,36294625
000b173f2c78572a31c3265f85bbf10ac20c0838ec3aefec416dafc3d8cb2d39,12984120
000b19d20f8f51529b8334a1e299a661338035fef574737a4bf1d4c81db70eb3,26206652
000b1e89da183f2e63638db0b45fba0ff83c3d6263d43ffd1dabd0a5fe53a091,33122474
000b220cfcee6370da490dd4bee050731da1c82a8b536e726f6a9132cbd511f6,24134085
000b26a27f4104e14936854ce452394a913e02d0495f10c908634799beb6c2e6,82795269
000b2e108d492fe22446545a42629f3cfb9f2267cc146480d47853474693669f,59346441
000b2e23653c0ba6d155cfeda24a14c396d349744bd0bace9b6bd2cefee2960a,25642886
000b2ebd2f8ec2f2f00b7a0a70065c80daeba6e2a930c5037938748244a87122,19631071
000b337bd9d1905af0c69e4f62f1f4bbe3e227e0d4db7ff873d82b39f32dcf0e,13783695
000b3c8ecb3a09cc2eb5a838bc4f0a3b96c50e40b56d805169a7611d79667508,12841260
000b42e055e06e72bbbc8ad74dc03d1a98434868b561b985ee0cecd6dd892425,167932777
000b47da3c301fcc0b70178bbaa3dd380fa1aea9d1712097aa20701a93ba944d,43743087
000b543940175c090b06366d0f64ffaaffb1505cd83683f41536e579bf877832,63882875
000b5515833164d42f3a67d7f1c36bc76e247865b592c699f2ab9f77ae209e68,104767554
000b552ff31ea746f683bcafd95ecb26bfbf7a33e3cb6ccefd0d0082cb2680fd,36100159
000b55bb8b671e616d4db9c74e8b21ed21274fb8fdb8e821a0d3a3415771b938,16340964
000b587de5e055024bcec140fdfe322c754da443b3dd19a8c3729b72b2a05865,9636111
000b597c4e4d2ae24aad144de459f6f2df5ceb442e9d5b49c751112409c40fc0,70651395
000b5a03a79665b38a48d61d75c8e0753613d633dc4bc567f6c58e958f0a6480,114557063
000b5b7dea70e72ca5b6e5e873325be0cf4969f395807706c5b1d84ea0f3ecaa,99599656
000b5cc9f34523f66af29ad8af713fbb34b0188f89a9e27ab9650799319cd63e,6705540
000b61b119c8d181105812ceb6cd8fde63d8324eb67c6f71a0c5632f75272938,10523530
000b62b21f2586092830670e5ed0b0a751b7a92715d929eec5057546a072a145,53239123
000b65a047e1f23e7522bdde6ffe1c1021f8bb2660d4918094a775e4acc063ec,6837464
000b6b787506d6d2a4ed9cf75affa130a43077cff9e677086009aac00c8b356f,19323491
000b6f164374ae4654a6c14e5a07a7362db00fd03dcfe50ed69fdd655860b167,104896212
000b70a5337a2cd71ac7ea347fd209de4f82fe1f28f69673955e54bb201667e8,72587248
000b73b10fc99442f13fca057eb390110d2b69abd15763fd0cac5ae0a062e9f3,6966763
000b76615dc28e8a98cd6928563c223a8cec6838275c8d3b17d7dbe40bdd555a,31520078
000b7c0e47a818e0b5c71a71b62461c4ce44177d8b723211257f0de84f018206,46763248
000b8264fc9123391c1814699dbab73d4fe6c9bd6013bfa988a8311b71908bd2,36808956
000b8cd9d98dccc078b526917aa9eae270c767e0f6b377c5cf8df8bd883d2de5,13943901
000b8f99baac10c1c3e7b7f72ce867bb723c10b271fa0a9457ff0cb05be9c0be,11243522
000b97cb09ac59396196a02decec86c583379a48960b26e139814f0acee5a95e,66643961
000b9a769bfaa07bab3476abe1809f5c9725069912abd68b9775b10637be07b9,47359462
000b9ba63818b90e7bb6536e6f130256db50947502c7b55ee4a80d7d1b84cd49,101352248
000ba427d601e10d2ca79ddf4c881f080b25cdc803fc4ec584f06838529ca2f3,62386545
000ba4c05793420672cf808ee346b3e57293500251c5246bc014360e878bc7de,20920130
000ba64e6670dbdab2d32e1d3d8a44387a69639684684c88ab82a219912426d9,22456359
000ba68ffac6a22161020b01adc7cd12abe5ce783cb96befc7a984aff0c64c07,34723677
000bac41b8708faaf9039e40cc941f637a269623544b1143e36d508081ddd301,44761981
000bade494c8f676275704909619e78868a8d45700083313eaa839751ff17168,11507935
000bb57fd727538f372430451b09baad67c874201865a09018334612f8fa4902,59491845
000bb6906c8a4dbd2d2b701a2ef3e792d3690150e027e6168166d5647b6715a9,46519857
000bbb3a503fb97df2d351cbaa861588e8eb4e1b2f501ae28c351d04859e366f,5787557
000bc473eed403ea7f1a5718931164657c4ff9c529a3fcb059de8ec440422b46,18760655
000bc94cff1f751aab14e09357311dcfc6cfbbb9a0ef0903036b1994776b762a,61906064
000bcce9986df647c55e964d157de91328ee247a15af9efdf463aff62f35b8a5,29246654
000bd380631118fb8611d30c43ca8d79188ae53760b98d7c834b9ea766554008,22120719
000bd4ed972b94def4a3a90848d30c4155b28c9f4ef0ee55c5725b289ea14f32,55145819
000bd576e4e85fe4365e854ecf75eb8802e89d22c9ea56266f8d2c917cd41da5,11390743
000bdac6a1c529609784a85568f3224106f8263c17f63d0e3fbd8cd8619c23c2,35426085
000bdf7687fff6644efd5734830e2b6ef36c5523a86b540758134516d72beabe,23109402
000be16b126a83665a968c9210bb8cde3e286d293015a278e41cfa2018978f5b,15089190
000be5b3140362cffcda13e761b23d8c00f22a76cc5f99e46afff1e7525448d6,24070994
000bebd5c4b117c392a91976372f4b82cf446c94b70f5d97639f692fad3b62f7,92929960
000bed21b0ffac6905e4fb54f006aedcf6c5449ea79034993f9dcaa7c9d97a3b,47620733
000bf34c8fa8244385e68d47177f60f4630ea02d578fe2d3c84f0e8885147ebc,77901949
000bf68edda016963fbcb28da9cc76f495914b657199a9fd08fe5bf538bf2f7a,102607783
000bf912100cbb9f9c336d5101de248abd1a24e4eee274545d247c2eaca9c144,15161068
000bfa8a0de4e699fee7487500c8f5ef3a2d3cba18cc5645d424c9e343d67317,10746050
000c15702b94886ca2b80f7eba5af98980ebc0c9697b17f2ad79b65e5a4f91e6,61790062
000c16ea7a273513ea377cd5d121bf20274418cbd0e2daf7a38a5c2a81ae25b7,44425685
000c18e84d68cf4896bd28dc2a7ec56bad68294e3e09399ac12faa779a0a6d0e,12626083
000c197cf119eda66e0728ffdd35de80e184a032bb0e1ee9dc675e4ac64f922d,9460745
000c2142c54545cdcffcd5506e1cdf3b6ca5de1c9b81b2229bc357e6e55e98bf,53402048
000c2921a7994eda309a6bb4789144e015b588ec02e62c008d0a53c306ab38c2,7703362
000c29f513dcc5abe85a68a4b51040db32a0de672a07dc9a42c6daaa53d50fea,69063625
000c34d0f17ad660318f2c80b83119b818fb01d0cab13e79bcfe087ddfc65fa3,27879881
000c36e1cdcf73848e39fd5e79e9eac7b6defb44a38397180be491cd1f04f6b8,7915998
000c3b9a0b5dfc41560e3b59566c40af3a58ac290712aa6e0ed33d778dacba6d,78109460
000c3e3f5e9d0ccab2f02a4e4ccbb0dca892bf1c78cd6c0c3fc53e5bf6b3c7e1,58232354
000c3f994d632e7b67574a6428d2475f9313b8ff2caf163d4c01d3cf11d75cc2,73924509
000c4375c35d45041d163275115727b88a6ed7701a32a066840546fb0dec69f9,32868335
000c53229dadb5a70f367312c6577edd8fc6762d04eea081e97316fbc79f6362,83990776
000c57db36cf53a08b31c312b3282236d530f50598ad725750abe6d67ebb6a48,15490528
000c5ed8dbe0d12c000abc0bb4917c3aa9a85f2572213419e152c22c8aa7ee77,27536014
000c62ed05291ecb8ea1a7f5f74086e10cc81d1426a337343d7bd46c324d872c,69128559
000c72fcefe3f1a0b95f68277f7a59479a0f4fc68500f96f444006c4608fcc69,4436179
000c74bf8c633ba06d1b4b440346e3441b1673a828013f5ac9b10342d1632afd,91851154
000c7ade1cdb9c470c3758514b2d00aaf33e023b2cda4b64ede807a42878fd06,9688099
000c7f77db01741add199fe3e63fa86f5fa17bd505324d4b5a6525b0a254c2a7,13798184
000c81102d93a76ddbd7be9f69b3836e975a2d869fbedccdd58ec4b7f1af22ef,61935528
000c821b80317ddd24cc10e1cf25e6c211eed18c925e64a2f4eb03e3e3055c6a,51262982
000c87a3d5077cad14979aef2f3debba519ff388a268ce5aa225a9967d54fa1c,21252036
000c87afec1e94bd92ef48d2f5b8f8d22f474f01c37b7eb42e5377dc02aaf8ca,41154674
000c88522bfe1c10e17a19789dd29e780f3af0c47bc2ce8b9325578d5eb1aa5a,20123448
000c899bbaa6a132a387b8392b4d6d9863f31ec5817755bc5ca930ec75f306c4,57181731
000c8d2be6b9d35fffcd431220e6dc06017a776bbd0e6fa94c25038836fe25ea,52759514
000c99fee084685079be96bfa27bd6e5bf92853a744ac276ee8fd546e9993ea3,86445221
000c9f1aca3215f770e650abbbe12fe92f2204c710a7cd59f22420c849ad6c83,4854690
000ca03c3212795631f185ce94dbc8b5007ec7c514109b9aa75e17316d0fc318,62152498
000ca2c4738e0aeea4c423accda4c9e9b921410eb8e3c3911761285cfaf0a695,82353929
000caa2755eb8fee9671527fbf52a8a96ad4cfa2c2895c66c148b4a725ba67ac,16209193
000caa3e75b8a822f6eaa10ce58a3d563de415a8b0eeff77791e3b4eaca4102a,3783254
000cab70dbd39f92ffd459e134005dd8b325fc2ad211412ed8b71de77d142477,16317649
000cacb43ac36630c9ef8a9577a371809ff55a56c8226bc2e124f7dd87609b71,46505116
000cb27fe6792018d9a82b143c643b1a32fb072993261fcad4e498564cd4c7fb,24947651
000cbbde65f54cd5718db3413e23a6074cab8676e71c622ff0f3924d09fd550c,120775137
000cc57d9db58293c3a968f5f1f1e5da05d174521ed074faffd807a20b1b0680,10693310
000ccc2796879049aad17584ae5c5362854aa52ae38e914098bb1a0decb30567,5967528
000cd0492d2a595b6d0cfff89055cc096efa13cf66a4ca0176d1f6245fbfd649,38505234
000cd0a1cc9fbbea419dc34612ee026e77a301f2d6e6723f685f2de0b878fd9a,14970441
000cd3503889eef9cdf9aff3abe4e4de8e4035f6ede46c632bd32b46f89c365a,23623824
000cd95ce55faaff218f99227af8632571454f501e6e6ac18fd06fa2335b238e,115851459
000cda1ab3c1c00e0671f20ee0898b95a327e1341567eb52507479f99e7333ed,50218423
000ce2e1b614251e5b0d96336112925e29eff9df71a7d10d64722801862906da,7774307
000ce5c8069679c276944c97617f01ad5294200002535a2ea035c578dfa8197e,35447475
000cf478fbb91ea8d69ff641eba08d11145c781435aa40839d69c067980f6aff,10352953
000cf676c6b7a6bc2dc0fb663ff1cf8c7d8fb4cac90206874d7ad1ec27057a95,24021049
000cf6d847c2c570809817cdd7529b93dfe32945f47ed828afa9521314d2c94e,20601117
000cfb442eee143e5ec88ef9e7f0818b1d54582022d34ebdcc9b9cc84911214d,6486639
000cfd016c45b64fb829035566f58d5567ac38d2e6f8b7eab631bbbac7730161,11793162
000d05a827ee96de33bd0ad7d0bcd41797e86a54a82350b3e3cd7d06711582ae,104676925
000d06a27028ddb2191c430f79ee0a3e34daba29023b4593061e80339f48e89f,15321604
000d076bc97e6d84a479a12a2e361056cd4525a54e82777ba7c0f0f5502f0611,57140119
000d14430e0cb89fd4ad7a2f4d34e0617485dbaa30e18cf13a644df3cd6d1711,41936282
000d1b86d46e4e99dcc1beba5592c958a3cab95d32d5a42b278f3ccf98527c94,24276793
000d1dc4c0686c47a78b4632333c328e7bc7bfd8f0edb6e9eb3a20dde302e0bf,78097505
000d1f66ddecb29a79643c39c6cf724fe69d95cf3ac84e5011480a18767b8b1e,72908250
000d2c924e359fead60a834f22b1b080001c5cab9a673f16a8151ad2a179911c,13676313
000d37f047665f8cae5529e4cf35ac2bcfe76104f43fb558fa6aca03ccad7a40,12336411
000d3cb574d4e54756f28ba9292dca5ca55f345565a501c639cf69c67d386405,35009893
000d462bd878b5b113198990515e829c33616f9d584586720e1848810b7041c8,25810353
000d48dc56e49fba9b81a61f935b050b78ffd6b36b40791666501f261a7dad97,48999374
000d4d92367e5f881d21d8b7ee9ce1a144c8f9349bcc3789736166fdc8696543,45069085
000d62fcfbadfa393cb98d1892e0acf5faebd68c89dc385c6c136810a84cc18d,78589149
000d63dfd86278b1010b10273c8ccfb831ae83297e7e400aedc75d992eb9e5a3,9275523
000d694c543d939999f1dcaa4ec1f0e668306b8d375eeaefef5685263fd5d9c7,39730399
000d6b6a2205ea8ee7879596710d367144cf453dc617e3b03622044d0e4a5718,24119576
000d7048f378ba92c64738738dfeb1d9988053aa48dc9c93534cda56bfda83b0,12044845
000d722ada63bb4f78762631801f434706a779bce39584f93c180059fb78763f,11238906
000d72613108b3081a9e36400c9465b3b33230ab21f5341313acc1a33ccba14b,6325811
000d729f9587dc7dcd0eddeb4e2d6f2c9459e9bbf8c6a6d6baf85e996a91f05c,9798888
000d767d440ad6c08831e895be4109656e59763ad4e6b1eff754b7e2cd3e589c,17140582
000d76c9bcdce957a6ea7aff7c2dbac846dc3428aeffeaf33fd68fb70623d63a,47505188
000d77cae05073eeebaf18c83c7f496c9bb3173e27011f883a238fcc35f97130,80523427
000d788305211b5107eda3e315a3ff4aec070f0f2cde8e156011d29515d5b10f,73088108
000d79ea71484e0197477c60de9e99bbf227d268f1f5074a6298e3804b36cc2a,35882647
000d7b44aa15fbdcea1a955fbc06e142cdbe6303ba443f3b33bb08eb4e986f37,62261849
000d7dbe3b763e4d36423418b1882f09683025e22226c20fc429e0b1a1a68524,77299213
000d7ff6ae8a60e13e553ee8743e8b2577d35cc47077460e2a2756c2d9b28376,67891417
000d848ce5e0ff2c22f301b435ba08ee943295cb74ad7e8a2314b1d425c7deef,28646067
000d8a381f434df2f85931c9fbfcf5c569edb331d1da643d53ccd00b549dc8d3,58952370
000d8fb61c87ca91f15971939ea7c024d4b0b836c44ea817ee8b687b951b9c8d,193634116
000d936cb86d8144945135f325db08e64271b78873574fa5d9c191d143150baf,37440205
000d973ce0d0a6deb78de74c598cd0bdb48ec3cb58d2cc46ebca1316866c21d1,18537515
000d981c30dd8f6983c9a23fbdc43b9f0fc743232251b74eda6db30297de7041,4414468
000d99a0f47b06ede2e74cbdca67361f36cd6eb996739b0040f8ff51defa1d7d,20087578
000d9b95c3e9ee8781d5d1f0b75c2df4e3a3cf5f4bc3b006ff5f98ac054f4fd5,17229847
000d9c703b5d58278b20f243c18d9d0437c878b528848b736ae5bd39247921c2,16536671
000d9df4c2ccef8037143b346643160d803a08144fde60fb143700fd7fc4a26e,73424929
000d9f701f991a998fd05973f24be60560f2e7fc64680da934cb2f1aefcce887,61762734
000d9fd56898276580c2082e938add9b0a3a6ec2e8a98bb86e9da95a162a3962,59553341
000da3663a03183da412fcdbb9d273693da189eb34f8c9bc6070c115c5c3c700,69620494
000da620e526d02db30b7c2d5a403413a48cd80822c4962af61cee7876030681,9674706
000db594420f9ae57b4bc0ef8f1dcaf02a644a336ae35fbeb0471c0838f502ae,71385349
000db88a6b0b960707fdc3d8dfb6c65cb7bcfd9795de0ce61167c92d22328930,6243368
000dbd87da87060d1e8cdce16f2495a3d7d1f28fd0aca6e0e4c57b58464bf4ae,77288547
000dc461bf8635c9351507d50c0c1a30e0df0b7dee73a7656c20ebda42fca7be,47586236
000dc658e3a431c2d12cfe8d37509f189aba3ee6ae5430d4cb987491cc3ea80d,27115854
000dcbfd3b71bb43e7e2c5b16e0853727cbc1781bda74b34a11994936a1cb04e,3627625
000dce85aff232e9b381709d166316e3e1bdb69cefaad2ea4249371dc18d0fac,11069290
000ddbba573dc96a4b040551585dfac39ffa840737ffc4affa4083bd886052a5,79067270
000dddc9cb13dea480be23eabe91acec38f8553c513319892882101dbe5846c9,27199733
000de10728e9d4e281bc302cf6deaa187bd5d8acf4dc6d716b87553e8830d7b8,87497994
000de5e234a0c2d966ea9209632d8545cfffbb150bbe3cdec505ef06bc3ed6aa,37991759
000de66db06f10951511fcf0db5de54c558abe1a94576d79a727173dc65781d4,20428511
000de79c96d8b1e518801e291cdfd66795f8445f08a9d5931d45ef0ab886f9db,9238912
000de98ec12652dc195bb63bd3db2fa11686fe502f194183abbd102dc2a92345,30691718
000dec1fcc515205075d62857f8878812123456d243eaece26984d04fc72a3f3,50651151
000dec4dc4ba718be60cf6e42aefc27fd4023a009637b55ea4f821cbce6736b9,7462443
000dec7b6907614b6f7f213d0f0164416e5cdd01a6116d561571bca3a6b84a88,39363895
000dee8c00da818938cc0bcf9e5d89f07b50bb24fb9cb43c38c33e5b0c4b4df3,9971225
000df15bebd51f74494282e961e9529996f1af049a85a5dc428c631da10d6dcb,7099449
000df1a7ee31158ca0506841450e8cde1dd20296149316e09586f4ba4be7711d,64764676
000df536818b811ca31425950d82eab647081af954776e3a60cb2088fb938ffd,10619217
000e02443d4c3a03df701d6b6723df91d91b78a6bd2ccb3fa3661dae634e5a57,48921403
000e049fe56fd5c1db7e4f0daf4c47812d88fcfc4270b96c3ecb44b131f92f3c,46595139
000e063fc760a2f42c40e050bbb57d49dc4a84800930ea7ae3ffcc3a68ffa904,35656247
000e098f2954664d08163b3d540ea2e6ff466a9b0e29c9120230f1e12a2702cf,5842476
000e0fb93eecde6f4afcb09b1b69e0fe1f7f75f7438bdd5b2bf61517ba26871b,31176074
000e1041f0c4a38262af72188a4d1f73eefb7c4b2bb8967833a250a8908b6b6c,81325073
000e151fc8d5e5918d75d9c01c9dd926e39226062953a95151aaf88e6dd6282e,12821608
000e1e16504d41d563822496730a0b19861adf3dc4233fefaaf3b78407db766e,28314153
000e264acb3a467f803bf975a98d8c0ca9e803f9a060033be48b69a077b91e3f,3850720
000e2813c6051362c0c0c0fe2d38eb16a9a27b17874dd8631f7cbda6daec084a,54762036
000e2e08ed959d2e81ac3e41d78ea64f11befc8403040a7bf37b8ec9dc89ca43,10310298
000e2ec4b900c9203edee555df87ff804de013f9db3bbe687cf9eef4f1f40ab0,124387641
000e2f647ebddf84f914ce3e77d2f953c4d8e4a40e8f671c446f5655eff75ee8,20358593
000e331676a24460cd33f7d19582cbd3b347a56fd6a5cbabcd25c6d2f6b2ccaa,13202056
000e352d677047feabd70f1e8d845c0ea6efbd611386d5ba41bddb301f28dd05,49542902
000e368f6cd7a52b329f84ec11cbbebb9fbd579647557d360febbbb7e2785571,63674972
000e373200a88597ff4b4e2c8ef01319d5712127e1daf883997bb94942a3d2e0,55777421
000e377399c41255e6de3122d0951e971b766d4e55ba6fbede779c720a0f5c0a,86285908
000e378141eebb21a5d993ff04fc7c21416fdd58e6ff924d8c54df90a396f84f,46832793
000e47d8ef2f5aeabdc8c0e8dc9567a77452e2ed9d6b782360807570eee0ec9c,3452016
000e496930074b7e83bd87012757598fd57a6da1c604694ac00b28ec007633c2,69763402
000e4faf3a477668db7268e28776c813177f03d5aa9b41fc10b6a67401dc660d,16670277
000e5a2e6336174275b5aeb4ef3dfe6c8828a68f38b2d21f074b8ae3bb155f54,4798846
000e5d40850a23f878ecea783f20a4d75661824be8f3dcaee63ca81879501bdf,39119887
000e5fd871bb1cc70443e3d87c3024ec1217dd024b3017e931696fcfba0aae81,16430416
000e643e0dfcf5f358e383dacdc26e898ea1cb865cc7c045fce81ed28ea56e7f,5563059
000e649767ff5481017e6ccd201915fdde5622e15eaf583d1ddbbdf811694e51,10318877
000e6a6620932b3d98173dce4eb124ffd55d73371e8dd6fe76d675115c7b7460,27666220
000e6c56124e904de844750dfaa00da4eaac9dfb286d612703e8408433caa794,9897703
000e6ffbb579b5ead85981da3d9419563b654ada254b2720495387a77971a878,16799644
000e73228c74ec746cec4ff2e3d0924cc0f95c6d09fc6d2e96af902d8429de64,6271343
000e777075b056205af021f79ea42244852c6bcd722742d6cc92fc4c08c4159a,95744712
000e7a1fef6572c40cd7793e12c24b8bafb784489525fd83e95033d96c9112b2,181186426
000e7e84c30e8599a6e8bfef2f407718e04f6567e64898be9479019bcbda0ffd,39801529
000e7f630321a44f2b4e0a4e69ed068228494e90d52771173f714be379f6f052,37727074
000e83523ce7adfaf2896a3a81ee0e58463ba582484001e4831549f0ed8e0f36,51286647
000e84b930faecdd639460e512190097c04fd17ec73c3f98d8b4a9cc5760766c,4726195
000e862025b9706cec579e352fe98a4a123b36d7b7643b8dc8042aa66bbac661,83264014
000e958c49382a5226ce339112d84ab41ea01c8b138aac9688c545fbfaae6f0d,38557052
000e9af86cdf6533312d1da375d3c39a1c20d3fa17947ebff132b0e37f00d0b1,9351013
000e9b32ec54a42562b6af287881f61f171f62c504149088e4f45f26dbcec0ee,43581232
000e9b52d61228ad527b4e7ed4c3068ff8b77a646a454eec2f8cc1b747dff748,121423963
000e9cfd777e4d9e8b6c552a44718de2f42f70be3255679c9e3f99f37147d9c6,203090372
000ea21e790f797dc43883967ec917ceb5b9be42b881c0bda1a0f20fd88c5b73,38430560
